textbox4,textbox21,textbox17,JobOrderID,JobCity,JobTitle,MonthsExp,MinAge,Wage,SalaryUnit,Hours,EduLvl,FullPartTime,DriversLicenseReq,textbox8
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6742436,SULPHUR SPRINGS,SALES PERSON,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3690847,SULPHUR SPRINGS,Sanitation Worker- Sulphur Springs,0  ,,10.00,Hour      ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3717403,MT. VERNON,Secretary/Office,0  ,,0.00,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8770784,SULPHUR SPRINGS,SECURITY GUARD - ARMED AND UNARMED,0  ,,11.00,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3646033,SULPHUR SPRINGS,Shift Leaders,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3680626,SULPHUR SPRINGS,Shipping & Receiving- Sulphur Springs,12 ,,10.00,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7419195,SULPHUR SPRINGS,Tax Preparers,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8767674,SULPHUR SPRINGS,Teacher (P/T),6  ,,0.00,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13792087,SULPHUR SPRINGS,Team Lead Registration Sulphur Springs Admissions,12 ,,,Other     ,,Associate's Degree,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7336924,SULPHUR SPRINGS,Team Member,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7336511,SULPHUR SPRINGS,Team Members,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5441911,SULPHUR SPRINGS,Team Members,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5429340,Hewitt,Team Members/Cooks,0  ,,,Other     ,,,Part Time (Less than 30 Hours),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7409519,SULPHUR SPRINGS,Truck Delivery Driver,12 ,,10.50,Hour      ,,,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5368023,SULPHUR SPRINGS,Truck Driver - SULPHUR SPRINGS,12 ,,,Other     ,,,Full Time (30 Hours or More),"Yes, Operator License",Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7426153,MOUNT VERNON,Various Grocery Store Positions,6  ,,0.00,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3710039,SULPHUR SPRINGS,Various Medical Positions (PRN),6  ,,,Other     ,,2 Years at College or a Technical or Vocational School,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7423591,MT VERNON,Various positions,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7421645,SULPHUR SPRINGS,Various Positions,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7410641,SULPHUR SPRINGS,Various Positions (Grocery Store),0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3130268,SULPHUR SPRINGS,Various Positions (Grocery Store),0  ,,0.00,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3698385,SULPHUR SPRINGS,Various Positions (Travel Center),0  ,,,Other     ,,,Part Time (Less than 30 Hours),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5368043,MT. VERNON,Various Positions (Travel Center-Mt. Vernon),0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8678315,SULPHUR SPRINGS,Various Restaurant Positions,1  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3117550,SULPHUR SPRINGS,Various Restaurant Positions,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7409517,SULPHUR SPRINGS,Wait & Line Staff,0  ,,,Other     ,,,Part Time (Less than 30 Hours),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7415938,SALTILLO,WAIT STAFF,6  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7335003,SULPHUR SPRINGS,Wait Staff,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7339968,MOUNT VERNON,Wait Staff (P/T),0  ,,,Other     ,,,Part Time (Less than 30 Hours),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8720500,SULPHUR SPRINGS,Warehouse Worker,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5456402,SULPHUR SPRINGS,Wastewater Plant Operator,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5443437,SULPHUR SPRINGS,Water Distribution/Wastewater Collection,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13803343,SULPHUR SPRINGS,Welder,24 ,,24.80,Hour      ,,No Minimum Education Requirement,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13791111,SULPHUR SPRINGS,Welder Fabricator-Sulphur Springs,12 ,,12.50,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3624714,SULPHUR SPRINGS,Welders/General Helpers,0  ,,0.00,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3681871,SULPHUR SPRINGS,Welders/Pipefitters,6  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8763247,SULPHUR SPRINGS,Welding Teacher - nights,12 ,,,Other     ,,Associate's Degree,Full Time (30 Hours or More),No,Total Job Postings:     222
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1036 WFS NETX SS
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13777007,SULPHUR SPRINGS,Yard Person/Equipment Preparer,0  ,,,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     222

